feature1,feature2,label
0.7215417338300589,1.0651052083457526,1
-0.07687783040974305,0.5392245099401128,1
-2.2284838371283153,-0.5484873862472973,0
0.03624372834741607,0.16490674195937513,1
-1.690269277321828,-0.6268232478375398,0
-0.9947611799241918,0.14820447834645425,0
0.7843481630252577,1.9300684725274837,1
0.8619883975124182,0.6269638634953839,1
-0.46789582061888724,0.99310697632352,0
-0.9408395977056574,2.4595862404852165,0
0.8668870277273331,-1.9885969268574106,1
0.21721243306972726,-0.9863980477227889,0
-0.1654164087224631,0.9153885677595829,1
0.6819205917168442,0.24117547734470968,1
-0.7228592598631912,0.7743974102495121,0
-0.1611061872887697,0.47069616872211867,0
0.7934838529592702,0.6819574471289787,0
0.5859935950745769,-1.836999589064245,1
-1.7052369051987,0.07309283888515,0
-1.1229279841784943,1.3595259535267752,0
-1.0932230909092135,0.9278523341536284,0
-1.3213253489319552,0.7859623969616595,1
0.38609545665622585,1.2880367924031624,1
-0.7289388095748847,-0.05061357795486397,0
-1.816482889833953,-0.2886132125065296,0
0.6123812212137412,-0.3781009653340654,1
-1.4282917853283226,2.0125989479967155,0
1.1108160087788592,-0.9470916036310433,1
-0.6810503842961653,0.10617247629704465,0
-0.24038204822191211,0.518398914999086,1
1.095629540498225,-1.0132139971467355,1
-0.7001540836722466,0.4186574175626874,0
-0.18537377908728925,-0.5541148898134008,0
0.7148453351146472,-0.01032971085579635,1
0.40437341026384166,-0.5714537597420225,1
-0.7923250193585809,-0.17470286392084394,0
-1.37105366375535,-0.571166818525774,0
1.798471572595151,-0.811928357007979,1
-0.9180015844818388,-1.4865896111745112,1
-0.942324786748908,0.6169167443090469,0
0.08321368937007678,-2.3586629990673678,0
-1.5705881567782325,1.3713789956363234,0
0.42145306597976817,-0.7828771040687713,1
1.5286152384636797,1.2913886760592161,1
0.6397732430519915,0.012245247635130671,1
-1.3416325461002105,0.7863408343056225,0
-0.4729094688380808,-0.8067384185063585,0
-1.2827940966880278,-1.4928214810354605,0
-0.8124085506502875,0.5925193137280578,0
-2.69935254376489,-1.266390995733727,1
-0.5401532294419811,0.24589358773823827,0
-0.05234994057814368,-1.7482741569429299,0
-0.4720677322633235,2.5896079555590212,0
0.8769532475839532,-0.151917995501907,0
-0.5987923000325237,0.40568059798599604,0
0.645081063066961,-0.8430044577641295,1
0.7014617770672869,2.0807451764308134,1
-0.8409947061227749,0.613512934607369,0
-1.6337331405650002,-2.1479428861907075,0
0.47265813102916737,-1.0288383457476182,1
-0.8023482589485654,0.06838289091316012,0
0.7738512875829114,0.1368576509308286,1
0.8288335216301664,-0.9485897128686013,1
0.05768261078041492,-2.0101044854972607,1
0.3103299921876184,0.49697294450179674,1
1.0966549676044632,-0.7125560462848574,1
1.7859687377755016,-0.952972439943267,1
0.9693535119831831,0.11064846760040109,1
-0.29440522251307333,1.4807415258969812,0
0.505255362545826,-0.6766297803788449,0
-1.0229705757380168,-1.6194801314129554,0
1.2666590649920528,1.758335981042699,1
0.39419886581933594,1.107546362771272,1
0.40951046024887167,-0.1706061808553562,1
0.021201622165091694,0.4859767678413199,1
-0.22129260375157123,0.9720055136459009,0
1.0848606960019618,0.803137154519583,1
0.7275928751781586,0.6569381801193519,1
-1.083570674267127,-0.45294716020906794,0
0.2897865461259522,0.7052061681810236,1
-0.9116532102200222,0.583236827871944,0
1.3950012681082515,0.32035378675596593,1
0.15119244718765068,0.8767310820647092,1
-1.197268689171482,-1.1342925964617894,0
0.9477055391169488,-0.45432253266036654,1
-1.465498676398389,-0.6219433014336637,0
1.078217288957067,-0.19183147622889962,1
1.902583846028297,-1.3880461798438013,1
-0.8897342680818746,1.3342757574065605,0
-1.583612373495125,0.16121487780843352,0
1.827212989735213,-0.9656033024528093,1
0.4895428548330684,0.4396631478139292,1
1.0720813664101962,-0.24818120273533875,1
-1.2625861143081205,0.5917456591691886,0
0.5912250347957386,-0.2547755585939298,1
0.6512759044342773,-0.7970465068513923,1
-0.4484623483981696,-1.6101446229432959,0
0.014073152385905896,1.35553468895718,1
1.7425025007295054,-1.9761419813557746,0
1.039081759533586,-2.0589057914083324,1
0.21075200625623447,-2.0387520397566368,0
-0.8305629398064757,0.1840505930411739,0
0.9017608343441357,-1.1062551041137039,1
-0.1823315038329011,-0.43025280688460155,0
-1.4621031068504244,-0.30541868461053934,0
-1.2436587125442289,0.6140583270873561,0
0.29545176066082757,-0.31120658510031557,1
0.07917763218794815,2.01173623990062,0
0.5029217514976562,-0.11557487662106762,0
0.9732599026623845,-1.8217894445748288,1
0.19382218120524175,0.9916892004595436,1
1.0857058495285605,0.11820306807429075,1
0.17086028955007193,0.3350245823875534,1
0.9372444434986006,-1.0294068697522978,1
1.0620562905894722,1.6665583414811795,1
-0.5048053527773498,0.08813671304507335,0
-1.1474467765516274,0.41513485330704597,0
2.2675307600012253,0.08688731077004629,1
-1.1787815412161156,-0.60434292428733,0
0.9048869256489954,-1.0788676493867662,1
1.5179474536929862,-0.7456670323080875,1
-0.4582291781960077,-0.34397155928402245,0
1.1659778486181216,-0.20301735286062658,1
-1.372367701999556,-1.1988159747348583,0
-0.9262001625634934,0.14380281749973992,0
1.081440898053939,-1.4601110586347241,1
